,R2,P0,W0
2016-10-08 04:19:23,1.0,0.0,1.0
2016-10-08 04:20:25,1.0,0.0,1.0
2016-10-08 04:21:26,1.0,0.0,1.0
2016-10-08 04:22:27,1.0,0.0,1.0
2016-10-08 04:23:28,1.0,0.0,1.0
2016-10-08 04:24:29,1.0,0.0,1.0
2016-10-08 04:25:31,1.0,0.0,1.0
2016-10-08 04:26:32,1.0,0.0,1.0
2016-10-08 04:27:33,1.0,0.0,1.0
2016-10-08 04:28:34,1.0,0.0,1.0
2016-10-08 04:29:35,1.0,0.0,1.0
2016-10-08 04:30:37,1.0,0.0,1.0
2016-10-08 04:31:39,1.0,0.0,1.0
2016-10-08 04:32:41,1.0,0.0,1.0
2016-10-08 04:33:42,1.0,0.0,1.0
2016-10-08 04:34:43,1.0,0.0,1.0
2016-10-08 04:35:45,1.0,0.0,1.0
2016-10-08 04:36:47,1.0,0.0,1.0
2016-10-08 04:37:48,1.0,0.0,1.0
2016-10-08 04:38:49,1.0,0.0,1.0
2016-10-08 04:39:50,1.0,0.0,1.0
2016-10-08 04:40:52,1.0,0.0,1.0
2016-10-08 04:41:53,1.0,0.0,1.0
2016-10-08 04:42:54,1.0,0.0,1.0
2016-10-08 04:43:56,1.0,0.0,1.0
2016-10-08 04:44:57,1.0,0.0,1.0
2016-10-08 04:45:58,1.0,0.0,1.0
2016-10-08 04:47:00,1.0,0.0,1.0
2016-10-08 04:48:01,1.0,0.0,1.0
2016-10-08 04:49:02,1.0,0.0,1.0
2016-10-08 04:50:03,1.0,0.0,1.0
2016-10-08 04:51:04,1.0,0.0,1.0
2016-10-08 04:52:05,1.0,0.0,1.0
2016-10-08 04:53:06,1.0,0.0,1.0
2016-10-08 04:54:07,1.0,0.0,1.0
2016-10-08 04:55:08,1.0,0.0,1.0
2016-10-08 04:56:09,1.0,0.0,1.0
2016-10-08 04:57:10,1.0,0.0,1.0
2016-10-08 04:58:11,1.0,0.0,1.0
2016-10-08 04:59:13,1.0,0.0,1.0
2016-10-08 05:00:14,1.0,0.0,1.0
2016-10-08 05:01:15,1.0,0.0,1.0
2016-10-08 05:02:17,1.0,0.0,1.0
2016-10-08 05:03:18,1.0,0.0,1.0
2016-10-08 05:04:19,1.0,0.0,1.0
2016-10-08 05:05:21,1.0,0.0,1.0
2016-10-08 05:06:22,1.0,0.0,1.0
2016-10-08 05:07:23,1.0,0.0,1.0
2016-10-08 05:08:24,1.0,0.0,1.0
2016-10-08 05:09:25,1.0,0.0,1.0
2016-10-08 05:10:27,1.0,0.0,1.0
2016-10-08 05:11:28,1.0,0.0,1.0
2016-10-08 05:12:29,1.0,0.0,1.0
2016-10-08 05:13:30,1.0,0.0,1.0
2016-10-08 05:14:31,1.0,0.0,1.0
2016-10-08 05:15:32,1.0,0.0,1.0
2016-10-08 05:16:34,1.0,0.0,1.0
2016-10-08 05:17:36,1.0,0.0,1.0
2016-10-08 05:18:37,1.0,0.0,1.0
2016-10-08 05:19:38,1.0,0.0,1.0
2016-10-08 05:20:39,1.0,0.0,1.0
2016-10-08 05:21:40,1.0,0.0,1.0
2016-10-08 05:22:41,1.0,0.0,1.0
2016-10-08 05:23:42,1.0,0.0,1.0
2016-10-08 05:24:43,1.0,0.0,1.0
2016-10-08 05:25:44,1.0,0.0,1.0
2016-10-08 05:26:46,1.0,0.0,1.0
2016-10-08 05:27:47,1.0,0.0,1.0
2016-10-08 05:28:48,1.0,0.0,1.0
2016-10-08 05:29:50,1.0,0.0,1.0
2016-10-08 05:30:51,1.0,0.0,1.0
2016-10-08 05:31:52,1.0,0.0,1.0
2016-10-08 05:32:53,1.0,0.0,1.0
2016-10-08 05:33:54,1.0,0.0,1.0
2016-10-08 05:34:55,1.0,0.0,1.0
2016-10-08 05:35:56,1.0,0.0,1.0
2016-10-08 05:36:58,1.0,0.0,1.0
2016-10-08 05:37:59,1.0,0.0,1.0
2016-10-08 05:39:01,1.0,0.0,1.0
2016-10-08 05:40:03,1.0,0.0,1.0
2016-10-08 05:41:04,1.0,0.0,1.0
2016-10-08 05:42:05,1.0,0.0,1.0
2016-10-08 05:43:06,1.0,0.0,1.0
2016-10-08 05:44:07,1.0,0.0,1.0
2016-10-08 05:45:08,1.0,0.0,1.0
2016-10-08 05:46:09,1.0,0.0,1.0
2016-10-08 05:47:10,1.0,0.0,1.0
2016-10-08 05:48:11,1.0,0.0,1.0
2016-10-08 05:49:12,1.0,0.0,1.0
2016-10-08 05:50:13,1.0,0.0,1.0
2016-10-08 05:51:14,1.0,0.0,1.0
2016-10-08 05:52:15,1.0,0.0,1.0
2016-10-08 05:53:16,1.0,0.0,1.0
2016-10-08 05:54:17,1.0,0.0,1.0
2016-10-08 05:55:18,1.0,0.0,1.0
2016-10-08 05:56:19,1.0,0.0,1.0
2016-10-08 05:57:20,1.0,0.0,1.0
2016-10-08 05:58:21,1.0,0.0,1.0
2016-10-08 05:59:22,1.0,0.0,1.0
2016-10-08 06:00:23,1.0,0.0,1.0
2016-10-08 06:01:24,1.0,0.0,1.0
2016-10-08 06:02:25,1.0,0.0,1.0
2016-10-08 06:03:26,1.0,0.0,1.0
2016-10-08 06:04:27,1.0,0.0,1.0
2016-10-08 06:05:28,1.0,0.0,1.0
2016-10-08 06:06:29,1.0,0.0,1.0
2016-10-08 06:07:30,1.0,0.0,1.0
2016-10-08 06:08:31,1.0,0.0,1.0
2016-10-08 06:09:32,1.0,0.0,1.0
2016-10-08 06:10:33,1.0,0.0,1.0
2016-10-08 06:11:34,1.0,0.0,1.0
2016-10-08 06:12:35,1.0,0.0,1.0
2016-10-08 06:13:36,1.0,0.0,1.0
2016-10-08 06:14:37,1.0,0.0,1.0
2016-10-08 06:15:38,1.0,0.0,1.0
2016-10-08 06:16:39,1.0,0.0,1.0
2016-10-08 06:17:40,1.0,0.0,1.0
2016-10-08 06:18:41,1.0,0.0,1.0
2016-10-08 06:19:42,1.0,0.0,1.0
2016-10-08 06:20:43,1.0,0.0,1.0
2016-10-08 06:21:44,1.0,0.0,1.0
2016-10-08 06:22:45,1.0,0.0,1.0
2016-10-08 06:23:46,1.0,0.0,1.0
2016-10-08 06:24:47,1.0,0.0,1.0
2016-10-08 06:25:48,1.0,0.0,1.0
2016-10-08 06:26:49,1.0,0.0,1.0
2016-10-08 06:27:50,1.0,0.0,1.0
2016-10-08 06:28:51,1.0,0.0,1.0
2016-10-08 06:29:52,1.0,0.0,1.0
2016-10-08 06:30:53,1.0,0.0,1.0
2016-10-08 06:31:54,1.0,0.0,1.0
2016-10-08 06:32:55,1.0,0.0,1.0
2016-10-08 06:33:56,1.0,0.0,1.0
2016-10-08 06:34:57,1.0,0.0,1.0
2016-10-08 06:35:58,1.0,0.0,1.0
2016-10-08 06:36:59,1.0,0.0,1.0
2016-10-08 06:38:00,1.0,0.0,1.0
2016-10-08 06:39:01,1.0,0.0,1.0
2016-10-08 06:40:02,1.0,0.0,1.0
2016-10-08 06:41:03,1.0,0.0,1.0
2016-10-08 06:42:04,1.0,0.0,1.0
2016-10-08 06:43:05,1.0,0.0,1.0
2016-10-08 06:44:06,1.0,0.0,1.0
2016-10-08 06:45:07,1.0,0.0,1.0
2016-10-08 06:46:08,1.0,0.0,1.0
2016-10-08 06:47:09,1.0,0.0,1.0
2016-10-08 06:48:10,1.0,0.0,1.0
2016-10-08 06:49:11,1.0,0.0,1.0
2016-10-08 06:50:12,1.0,0.0,1.0
2016-10-08 06:51:13,1.0,0.0,1.0
2016-10-08 06:52:14,1.0,0.0,1.0
2016-10-08 06:53:15,1.0,0.0,1.0
2016-10-08 06:54:16,1.0,0.0,1.0
2016-10-08 06:55:17,1.0,0.0,1.0
2016-10-08 06:56:18,1.0,0.0,1.0
2016-10-08 06:57:19,1.0,0.0,1.0
2016-10-08 06:58:20,1.0,0.0,1.0
2016-10-08 06:59:21,1.0,0.0,1.0
2016-10-08 07:00:22,1.0,0.0,1.0
2016-10-08 07:01:23,1.0,0.0,1.0
2016-10-08 07:02:24,1.0,0.0,1.0
2016-10-08 07:03:25,1.0,0.0,1.0
2016-10-08 07:04:26,1.0,0.0,1.0
2016-10-08 07:05:27,1.0,0.0,1.0
2016-10-08 07:06:28,1.0,0.0,1.0
2016-10-08 07:07:29,1.0,0.0,1.0
2016-10-08 07:08:30,1.0,0.0,1.0
2016-10-08 07:09:31,1.0,0.0,1.0
2016-10-08 07:10:32,1.0,0.0,1.0
2016-10-08 07:11:33,1.0,0.0,1.0
2016-10-08 07:12:34,1.0,0.0,1.0
2016-10-08 07:13:35,1.0,0.0,1.0
2016-10-08 07:14:36,1.0,0.0,1.0
2016-10-08 07:15:37,1.0,0.0,1.0
2016-10-08 07:16:38,1.0,0.0,1.0
2016-10-08 07:17:39,1.0,0.0,1.0
2016-10-08 07:18:40,1.0,0.0,1.0
2016-10-08 07:19:41,1.0,0.0,1.0
2016-10-08 07:20:42,1.0,0.0,1.0
2016-10-08 07:21:43,1.0,0.0,1.0
2016-10-08 07:22:44,1.0,0.0,1.0
2016-10-08 07:23:45,1.0,0.0,1.0
2016-10-08 07:24:46,1.0,0.0,1.0
2016-10-08 07:25:47,1.0,0.0,1.0
2016-10-08 07:26:48,1.0,0.0,1.0
2016-10-08 07:27:49,1.0,0.0,1.0
2016-10-08 07:28:50,1.0,0.0,1.0
2016-10-08 07:29:51,1.0,0.0,1.0
2016-10-08 07:30:52,1.0,0.0,1.0
2016-10-08 07:31:53,1.0,0.0,1.0
2016-10-08 07:32:54,1.0,0.0,1.0
2016-10-08 07:33:55,1.0,0.0,1.0
2016-10-08 07:34:56,1.0,0.0,1.0
2016-10-08 07:35:57,1.0,0.0,1.0
2016-10-08 07:36:58,1.0,0.0,1.0
2016-10-08 07:37:59,1.0,0.0,1.0
2016-10-08 07:39:00,1.0,0.0,1.0
2016-10-08 07:40:01,1.0,0.0,1.0
2016-10-08 07:41:03,1.0,0.0,1.0
2016-10-08 07:42:04,1.0,0.0,1.0
2016-10-08 07:43:05,1.0,0.0,1.0
2016-10-08 07:44:06,1.0,0.0,1.0
2016-10-08 07:45:07,1.0,0.0,1.0
2016-10-08 07:46:08,1.0,0.0,1.0
2016-10-08 07:47:09,1.0,0.0,1.0
2016-10-08 07:48:10,1.0,0.0,1.0
2016-10-08 07:49:11,1.0,0.0,1.0
2016-10-08 07:50:12,1.0,0.0,1.0
2016-10-08 07:51:13,1.0,0.0,1.0
2016-10-08 07:52:14,1.0,0.0,1.0
2016-10-08 07:53:15,1.0,0.0,1.0
2016-10-08 07:54:16,1.0,0.0,1.0
2016-10-08 07:55:17,1.0,0.0,1.0
2016-10-08 07:56:18,1.0,0.0,1.0
2016-10-08 07:57:19,1.0,0.0,1.0
2016-10-08 07:58:20,1.0,0.0,1.0
2016-10-08 07:59:21,1.0,0.0,1.0
2016-10-08 08:00:22,1.0,0.0,1.0
2016-10-08 08:01:23,1.0,0.0,1.0
2016-10-08 08:02:24,1.0,0.0,1.0
2016-10-08 08:03:25,1.0,0.0,1.0
2016-10-08 08:04:26,1.0,0.0,1.0
2016-10-08 08:05:27,1.0,0.0,1.0
2016-10-08 08:06:28,1.0,0.0,1.0
2016-10-08 08:07:29,1.0,0.0,1.0
2016-10-08 08:08:31,1.0,0.0,1.0
2016-10-08 08:09:32,1.0,0.0,1.0
2016-10-08 08:10:33,1.0,0.0,1.0
2016-10-08 08:11:34,1.0,0.0,1.0
2016-10-08 08:12:35,1.0,0.0,1.0
2016-10-08 08:13:36,1.0,0.0,1.0
2016-10-08 08:14:37,1.0,0.0,1.0
2016-10-08 08:15:38,1.0,0.0,1.0
2016-10-08 08:16:39,1.0,0.0,1.0
2016-10-08 08:17:40,1.0,0.0,1.0
2016-10-08 08:18:41,1.0,0.0,1.0
2016-10-08 08:19:43,1.0,0.0,1.0
2016-10-08 08:20:44,1.0,0.0,1.0
2016-10-08 08:21:45,1.0,0.0,1.0
2016-10-08 08:22:46,1.0,0.0,1.0
2016-10-08 08:23:47,1.0,0.0,1.0
2016-10-08 08:24:48,1.0,0.0,1.0
2016-10-08 08:25:49,1.0,0.0,1.0
2016-10-08 08:26:50,1.0,0.0,1.0
2016-10-08 08:27:51,1.0,0.0,1.0
2016-10-08 08:28:52,1.0,0.0,1.0
2016-10-08 08:29:53,1.0,0.0,1.0
2016-10-08 08:30:54,1.0,0.0,1.0
2016-10-08 08:31:55,1.0,0.0,1.0
2016-10-08 08:32:56,1.0,0.0,1.0
2016-10-08 08:33:57,1.0,0.0,1.0
2016-10-08 08:34:58,1.0,0.0,1.0
2016-10-08 08:35:59,1.0,0.0,1.0
2016-10-08 08:37:00,1.0,0.0,1.0
2016-10-08 08:38:01,1.0,0.0,1.0
2016-10-08 08:39:02,1.0,0.0,1.0
2016-10-08 08:40:03,1.0,0.0,1.0
2016-10-08 08:41:04,1.0,0.0,1.0
2016-10-08 08:42:06,1.0,0.0,1.0
2016-10-08 08:43:07,1.0,0.0,1.0
2016-10-08 08:44:08,1.0,0.0,1.0
2016-10-08 08:45:10,1.0,0.0,1.0
2016-10-08 08:46:11,1.0,0.0,1.0
2016-10-08 08:47:12,1.0,0.0,1.0
2016-10-08 08:48:13,1.0,0.0,1.0
2016-10-08 08:49:14,1.0,0.0,1.0
2016-10-08 08:50:15,1.0,0.0,1.0
2016-10-08 08:51:16,1.0,0.0,1.0
2016-10-08 08:52:17,1.0,0.0,1.0
2016-10-08 08:53:18,1.0,0.0,1.0
2016-10-08 08:54:19,1.0,0.0,1.0
2016-10-08 08:55:20,1.0,0.0,1.0
2016-10-08 08:56:21,1.0,0.0,1.0
2016-10-08 08:57:22,1.0,0.0,1.0
2016-10-08 08:58:23,1.0,0.0,1.0
2016-10-08 08:59:24,1.0,0.0,1.0
2016-10-08 09:00:25,1.0,0.0,1.0
2016-10-08 09:01:26,1.0,0.0,1.0
2016-10-08 09:02:27,1.0,0.0,1.0
2016-10-08 09:03:29,1.0,0.0,1.0
2016-10-08 09:04:30,1.0,0.0,1.0
2016-10-08 09:05:31,1.0,0.0,1.0
2016-10-08 09:06:32,1.0,0.0,1.0
2016-10-08 09:07:33,1.0,0.0,1.0
2016-10-08 09:08:34,1.0,0.0,1.0
2016-10-08 09:09:35,1.0,0.0,1.0
2016-10-08 09:10:36,1.0,0.0,1.0
2016-10-08 09:11:37,1.0,0.0,1.0
2016-10-08 09:12:38,1.0,0.0,1.0
2016-10-08 09:13:39,1.0,0.0,1.0
2016-10-08 09:14:40,1.0,0.0,1.0
2016-10-08 09:15:41,1.0,0.0,1.0
2016-10-08 09:16:42,1.0,0.0,1.0
2016-10-08 09:17:43,1.0,0.0,1.0
2016-10-08 09:18:44,1.0,0.0,1.0
2016-10-08 09:19:46,1.0,0.0,1.0
2016-10-08 09:20:47,1.0,0.0,1.0
2016-10-08 09:21:48,1.0,0.0,1.0
2016-10-08 09:22:49,1.0,0.0,1.0
2016-10-08 09:23:50,1.0,0.0,1.0
2016-10-08 09:24:51,1.0,0.0,1.0
2016-10-08 09:25:52,1.0,0.0,1.0
2016-10-08 09:26:53,1.0,0.0,1.0
2016-10-08 09:27:54,1.0,0.0,1.0
2016-10-08 09:28:55,1.0,0.0,1.0
2016-10-08 09:29:56,1.0,0.0,1.0
2016-10-08 09:30:57,1.0,0.0,1.0
2016-10-08 09:31:58,1.0,0.0,1.0
