,"('P1', 'depthN')","('P2', 'depthN')"
2018-02-28 01:45:00,0.00017913194372320482,0.0047843768023386425
2018-02-28 01:50:00,0.00017909616056001643,0.004778235057250947
2018-02-28 01:55:00,0.00017795589732676434,0.004770793479536522
2018-02-28 02:00:00,0.0001769927239605243,0.004764528003109686
2018-02-28 02:05:00,0.00017653666968836775,0.004758714260858132
2018-02-28 02:10:00,0.00017653940424881725,0.00475129247237328
2018-02-28 02:15:00,0.0001756619828453657,0.004744993666076897
2018-02-28 02:20:00,0.00017523616484801095,0.004738980134041823
2018-02-28 02:25:00,0.0001759637547053611,0.004731734784523931
2018-02-28 02:30:00,0.0001764914958789951,0.004725761548233704
2018-02-28 02:35:00,0.00017667787413419824,0.00471961326960355
2018-02-28 02:40:00,0.00017657289201777296,0.004712263545713801
2018-02-28 02:45:00,0.00017645885029298088,0.004705292935775413
2018-02-28 02:50:00,0.000176001056145968,0.00469953394761314
2018-02-28 02:55:00,0.00017625667446541715,0.004692605161709626
2018-02-28 03:00:00,0.00017635162677253933,0.004686823086410311
2018-02-28 03:05:00,0.00017621695925910364,0.0046816304321070255
2018-02-28 03:10:00,0.0001753674804789576,0.004675452672009799
2018-02-28 03:15:00,0.0001749920541728161,0.004667887288745807
2018-02-28 03:20:00,0.00017444721596135602,0.004662439589366575
2018-02-28 03:25:00,0.00017385510863067086,0.004656602677693748
2018-02-28 03:30:00,0.00017378571495273499,0.004649412667303004
2018-02-28 03:35:00,0.00017316916224093857,0.004643185081484729
2018-02-28 03:40:00,0.00017219337371078954,0.004636416143485424
2018-02-28 03:45:00,0.00017112764869464504,0.004630584094840546
2018-02-28 03:50:00,0.00017020532015076637,0.004624695350628789
2018-02-28 03:55:00,0.0001691627922842807,0.004617580917356616
2018-02-28 04:00:00,0.000168152294285733,0.004611981725818376
2018-02-28 04:05:00,0.00016769845284412408,0.00460617543567568
2018-02-28 04:10:00,0.00016770622183551903,0.004599597123019874
2018-02-28 04:15:00,0.00016738006708032463,0.004594113092572798
2018-02-28 04:20:00,0.0001674841895042056,0.0045881061799466745
2018-02-28 04:25:00,0.00016649106741186827,0.004581008683824854
2018-02-28 04:30:00,0.00016601649171535824,0.004575302246976086
2018-02-28 04:35:00,0.00016595632547774627,0.00456958176221855
2018-02-28 04:40:00,0.0001654800448110855,0.0045636637821895015
2018-02-28 04:45:00,0.00016560814609922804,0.0045568419774127305
2018-02-28 04:50:00,0.00016555812779471828,0.004551125463299571
2018-02-28 04:55:00,0.0001659096339710277,0.0045445479538060215
2018-02-28 05:00:00,0.0001662037180017935,0.004539181614231371
2018-02-28 05:05:00,0.0001666413282399483,0.0045341158156903235
2018-02-28 05:10:00,0.00016662391951912815,0.0045282399755679804
2018-02-28 05:15:00,0.00016557286011716942,0.004521534463640276
2018-02-28 05:20:00,0.00016482157719938432,0.004515641360034481
2018-02-28 05:25:00,0.00016407546927468816,0.004509226780641965
2018-02-28 05:30:00,0.00016347546340569669,0.00450298957245916
2018-02-28 05:35:00,0.00016275970136083365,0.0044975111250140296
2018-02-28 05:40:00,0.00016233982527509485,0.004491120714437399
2018-02-28 05:45:00,0.0001622512028427657,0.004484698738599117
2018-02-28 05:50:00,0.00016155742644380363,0.004479279024310953
2018-02-28 05:55:00,0.0001606458577057179,0.0044739508264162245
